Customer name,Product no,Product Name,Lot No,Serial No,Picking List No,Manufacturing Date,Expired Date,Product status,WH Location,Unit,Book Qty,Ref Cust Order No,Cust ref no.,Cust Remark,Required Invoice,Booking Mode
Peaberry Ltd.,RB00005,Napoli II Blend 250g-Medium Dark Roast-250 g,PB0110,PB0110,,01/05/2021,30/04/2024,จอง,W1999999,BAG,60,SOTP21001005,NYW21-050273,,N,FIFO
Peaberry Ltd.,RB00005,Napoli II Blend 250g-Medium Dark Roast-250 g,PB0110,PB0110,,01/05/2021,30/04/2024,จอง,W1999999,BAG,40,SOTP21001004,NYW21-050272,,N,FIFO
Peaberry Ltd.,PS00138,Monin Syrup Tiramisu 700ml-Syrup-700 ml,230723,230723,,12/03/2021,23/07/2023,จอง,W1999999,BOT,6,SOTP21001015,EFS2021/825,,N,FIFO
Peaberry Ltd.,PS00122,Monin Syrup Peach 700ml-Syrup-700 ml,220902,220902,,12/03/2021,02/09/2022,จอง,W1999999,BOT,6,SOTP21001004,NYW21-050272,,N,FIFO
Peaberry Ltd.,PS00101,Monin Syrup Lemon Rantcho 700ml-Syrup-700 ml,220608,220608,,12/03/2021,08/06/2022,จอง,W1999999,BOT,4,SOTP21001004,NYW21-050272,,N,FIFO
Peaberry Ltd.,PS00144,Monin Syrup Vanilla 700ml-Syrup-700 ml,231217,231217,,12/03/2021,17/12/2023,จอง,W1999999,BOT,6,SOTP21001004,NYW21-050272,,N,FIFO
Peaberry Ltd.,PS00024,ผงปั่นวนิลา 500g (No Logo)-Powder-500 g,210326,210326,,26/03/2021,25/03/2024,จอง,W1999999,BAG,40,SOCD21001565,,,N,FIFO
Peaberry Ltd.,PS00073,Monin Syrup Caramel 700ml-Syrup-700 ml,240121,240121,,12/03/2021,21/01/2024,จอง,W1999999,BOT,6,SOTP21001013,PO2021050011,,N,FIFO
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
